time,temperature,humidity,light_intensity,soil_ph,pollinate
23:20,30.4,85.3,5549,5.1,no
06:50,27.7,75.2,6798,6.5,yes
07:30,23.4,68.6,8645,7.0,no
06:50,27.5,70.3,7058,6.1,yes
00:10,21.7,52.4,1007,7.0,no
21:30,32.8,57.2,9680,7.3,no
06:20,26.2,78.9,7008,6.4,yes
01:50,24.1,56.2,9656,5.0,no
06:50,27.7,70.3,7121,6.0,yes
05:50,30.9,77.1,6054,6.8,no
07:20,27.0,75.3,6181,6.3,yes
00:40,21.7,89.7,9276,7.3,no
19:40,25.6,75.9,9883,6.4,no
07:20,26.6,73.5,4546,6.3,yes
06:20,25.6,75.7,6036,6.5,yes
07:50,27.3,71.2,5461,6.6,yes
06:20,26.7,74.0,5881,6.2,yes
07:20,25.3,72.8,5488,6.5,yes
11:40,23.4,58.6,1388,6.3,no
22:00,25.0,83.8,3418,6.4,no
06:20,26.9,73.3,6194,6.0,yes
14:40,33.2,57.8,1210,6.4,no
19:30,33.6,73.3,9727,5.2,no
13:50,33.4,88.7,5133,5.8,no
09:40,30.5,73.3,2968,5.3,no
06:30,26.6,72.1,6396,6.7,yes
05:50,25.3,74.8,11670,5.2,no
06:40,25.7,74.4,7246,6.2,yes
06:00,25.9,74.8,4638,6.4,yes
06:50,27.4,73.8,5021,6.6,yes
06:40,27.2,77.7,6610,6.5,yes
07:20,27.9,76.4,7859,6.0,yes
07:20,25.8,73.5,7430,6.3,yes
07:10,27.6,71.8,6908,6.4,yes
13:20,32.0,75.0,7740,6.9,no
07:00,27.3,79.7,7009,6.1,yes
05:30,28.9,87.8,4907,5.8,no
00:20,23.1,67.6,4266,7.1,no
13:00,27.6,73.3,7982,6.3,no
06:20,26.9,73.2,5810,6.7,yes
06:40,26.9,76.0,6057,6.6,yes
10:30,22.6,88.0,8158,5.7,no
07:50,26.5,72.5,5673,6.6,yes
07:30,26.6,72.7,7613,6.4,yes
22:40,30.8,84.7,10534,5.1,no
07:20,25.9,73.7,6262,6.6,yes
06:30,26.6,78.8,7865,6.5,yes
06:10,25.6,79.1,6537,6.6,yes
07:40,27.4,79.0,4308,6.5,yes
05:20,29.6,87.6,11732,5.4,no
16:40,35.0,75.4,4082,5.5,no
07:10,26.5,74.0,4190,6.1,yes
03:00,34.9,67.5,6444,7.0,no
07:20,25.8,71.6,5642,6.4,yes
07:30,26.4,72.7,5638,6.3,yes
03:30,20.7,60.2,3798,6.0,no
16:40,26.5,70.0,9537,5.2,no
20:00,25.8,56.2,6089,7.2,no
06:20,21.4,73.7,10564,6.0,no
06:10,27.0,79.6,6736,6.1,yes
06:50,20.6,61.0,5125,5.7,no
07:00,27.7,71.2,6020,6.3,yes
07:30,20.3,76.7,4576,6.6,no
14:50,21.7,71.9,10976,5.6,no
20:30,27.7,86.9,1453,6.6,no
21:10,29.1,60.1,5543,6.8,no
06:30,26.7,71.5,4672,6.5,yes
13:20,28.6,73.8,1714,5.3,no
06:30,25.5,70.6,6968,6.2,yes
09:10,21.0,63.1,5487,6.5,no
03:30,21.4,52.7,7231,5.7,no
07:50,26.2,70.7,6160,6.5,yes
17:50,21.3,84.1,10017,6.3,no
09:00,30.2,70.1,3709,6.5,no
07:50,27.3,75.7,5427,6.7,yes
06:00,26.8,79.9,5834,6.3,yes
07:50,31.9,77.2,5795,6.5,no
07:10,25.8,76.2,7606,6.0,yes
07:20,26.9,74.5,4041,6.0,yes
16:30,22.8,79.9,5861,6.2,no
07:30,26.8,72.0,5900,6.8,yes
06:50,27.0,75.0,4261,6.1,yes
08:30,27.9,88.3,4503,5.3,no
20:30,25.0,56.6,2679,7.0,no
19:10,33.4,51.3,11479,7.5,no
07:00,31.5,84.7,5291,5.5,no
13:00,30.3,75.6,2345,7.0,no
07:40,25.2,76.9,4509,6.6,yes
06:50,25.7,78.4,4261,6.7,yes
11:50,31.4,62.0,3760,5.8,no
20:40,29.1,89.9,4703,6.5,no
01:30,31.6,60.5,1769,6.0,no
07:00,26.6,79.8,6630,6.5,yes
07:30,26.0,79.5,7943,6.7,yes
03:20,32.8,76.4,8769,7.0,no
18:50,31.3,75.8,6474,7.4,no
06:30,25.5,79.2,5159,6.4,yes
14:50,32.7,53.7,9969,7.4,no
11:40,27.4,79.4,9671,7.1,no
11:10,28.9,52.4,2735,7.3,no
06:40,27.4,79.0,4524,6.7,yes
07:30,26.1,73.1,7331,6.2,yes
07:30,27.2,74.8,5005,6.6,yes
13:40,28.2,69.0,3946,5.3,no
07:50,25.1,70.4,5687,6.2,yes
06:30,25.1,76.6,4931,6.0,yes
07:20,27.9,70.0,6742,6.3,yes
06:40,27.7,79.2,6980,6.4,yes
07:50,27.8,70.4,6176,6.5,yes
06:40,27.2,70.4,6463,6.3,yes
06:30,27.0,72.0,6315,6.2,yes
21:50,23.2,88.5,5340,5.4,no
06:50,31.2,51.4,1103,7.4,no
11:30,20.4,80.4,1403,7.2,no
06:30,26.8,72.9,7294,6.0,yes
07:40,25.2,73.3,5320,6.4,yes
17:10,31.9,64.6,2146,5.2,no
06:10,26.9,78.5,5178,6.0,yes
06:40,25.8,74.9,6248,6.1,yes
04:50,26.2,59.6,5960,5.2,no
17:30,28.6,58.1,9483,6.7,no
06:00,21.0,88.2,11370,5.5,no
17:50,32.4,60.2,7365,7.5,no
06:20,26.2,78.8,7697,6.2,yes
07:30,27.8,78.6,7521,6.6,yes
19:00,32.2,51.2,6242,6.9,no
07:20,25.3,75.0,4476,6.0,yes
07:40,25.6,75.3,4813,6.5,yes
08:10,26.8,61.9,9543,7.1,no
07:00,26.0,75.2,5694,6.3,yes
04:50,30.7,63.3,11010,6.9,no
01:30,23.0,78.5,7230,6.0,no
06:00,27.0,71.3,6308,6.4,yes
06:10,28.0,77.1,6653,6.3,yes
07:40,25.3,78.4,6200,6.3,yes
13:10,29.8,69.1,7614,7.3,no
19:00,34.6,62.4,10952,7.0,no
06:50,31.0,85.8,9034,5.7,no
20:30,33.1,73.4,7178,7.2,no
18:40,28.8,87.4,1962,6.0,no
04:10,20.9,82.8,10211,6.1,no
07:00,25.6,78.7,5737,6.6,yes
15:00,23.8,83.4,7442,6.9,no
07:40,26.2,74.8,7356,6.3,yes
22:20,23.7,89.5,2735,5.7,no
06:20,27.0,77.2,6144,6.4,yes
07:00,25.9,78.6,6703,6.1,yes
19:10,21.2,57.1,6577,5.2,no
06:50,27.1,70.5,7969,6.7,yes
06:00,27.4,70.5,4197,6.2,yes
20:10,25.4,70.1,4730,6.3,no
06:10,27.0,71.6,4481,6.1,yes
06:50,27.6,75.3,7971,6.4,yes
05:40,21.6,54.7,7870,6.1,no
07:10,26.3,70.7,6179,6.2,yes
06:30,26.2,79.7,4574,6.1,yes
06:20,27.2,74.7,6811,6.6,yes
16:10,21.7,63.4,4749,7.0,no
07:10,25.6,74.8,4572,6.1,yes
10:40,23.2,67.2,11371,6.1,no
07:40,27.3,77.0,7214,6.7,yes
07:00,26.2,76.8,6444,6.7,yes
06:10,27.6,73.0,7004,6.2,yes
03:20,31.2,81.0,8450,6.1,no
15:50,32.8,66.7,1372,5.7,no
05:20,24.2,86.0,7808,6.6,no
01:20,20.7,84.8,1622,5.4,no
16:20,27.3,63.6,2693,5.4,no
07:10,26.6,76.4,5805,6.2,yes
07:50,25.1,87.1,7647,5.7,no
20:00,21.9,60.6,5625,5.7,no
07:10,25.4,70.2,7526,6.5,yes
14:20,31.1,81.2,2367,5.2,no
19:40,30.3,50.5,2258,7.2,no
06:30,25.8,74.0,5945,6.2,yes
06:00,31.5,87.1,11623,7.1,no
06:20,27.7,73.5,7964,6.5,yes
09:30,24.4,83.9,6549,7.0,no
07:40,27.2,76.8,7700,6.6,yes
12:40,22.3,50.5,8790,5.5,no
22:20,28.4,72.5,3991,6.6,no
06:50,25.9,74.0,7082,6.7,yes
16:20,27.4,78.7,9430,7.2,no
09:00,24.8,80.7,1351,6.8,no
06:30,26.2,77.3,6882,6.1,yes
06:40,25.5,75.8,4236,6.6,yes
21:00,28.6,50.9,3000,7.4,no
13:50,20.4,63.7,7334,5.2,no
07:40,32.3,57.8,5569,6.0,no
13:30,33.9,64.5,7389,6.9,no
06:20,26.7,70.3,7229,6.5,yes
07:00,26.2,73.5,6583,6.7,yes
16:00,28.0,81.3,9247,6.6,no
06:30,25.4,79.0,5113,6.5,yes
06:10,26.9,78.9,5454,6.8,yes
07:00,26.6,74.5,6320,6.0,yes
17:30,25.2,50.2,4294,5.2,no
06:30,26.0,72.9,5631,6.4,yes
07:30,27.2,75.1,5071,6.3,yes
19:50,32.5,61.2,6203,6.1,no
01:20,27.0,61.2,10542,5.1,no
07:40,27.2,72.2,7353,6.0,yes
06:50,26.8,73.5,4803,6.4,yes
06:00,27.0,77.0,6407,6.1,yes
07:00,26.7,78.0,6399,6.3,yes
07:30,25.3,79.1,4802,6.2,yes
06:40,32.7,63.7,3589,6.2,no
07:50,26.4,85.5,10114,5.9,no
10:30,25.2,74.0,11052,5.4,no
07:50,26.2,78.2,5944,6.6,yes
07:40,27.5,88.5,9757,7.0,no
06:30,27.2,71.6,5323,6.1,yes
06:10,26.4,74.5,6781,6.5,yes
07:20,25.9,75.5,5220,6.1,yes
06:50,26.0,78.1,6310,6.5,yes
15:40,27.5,69.6,5476,6.3,no
22:50,30.3,74.8,6611,5.9,no
07:00,25.6,70.4,4320,6.7,yes
07:20,25.3,79.6,7465,6.4,yes
16:50,31.2,54.4,9899,5.6,no
07:00,27.0,71.9,4224,6.2,yes
06:40,28.0,70.1,5215,6.7,yes
06:30,25.1,78.4,7726,6.6,yes
22:20,26.3,75.6,1142,5.4,no
15:30,29.6,77.5,4177,5.2,no
11:40,33.2,56.0,7520,6.6,no
06:10,27.2,76.3,6250,6.3,yes
06:40,27.8,79.8,6044,6.2,yes
13:00,29.8,76.3,5269,6.6,no
07:40,27.6,71.3,4179,6.1,yes
12:20,24.7,81.1,3625,6.8,no
06:40,26.9,70.8,6127,6.7,yes
16:30,20.5,59.5,10219,6.5,no
10:50,31.5,87.4,8651,6.6,no
10:40,33.1,65.9,10465,6.1,no
07:20,25.6,74.7,7749,6.1,yes
04:30,30.0,82.6,7808,6.7,no
06:00,26.9,79.2,5421,6.4,yes
10:20,26.9,79.2,4002,5.7,no
06:00,27.8,78.8,7633,6.5,yes
07:50,26.7,70.3,6230,6.3,yes
18:10,24.0,57.7,7568,7.1,no
07:40,27.1,78.7,4262,6.1,yes
07:00,25.7,74.3,6127,6.6,yes
17:40,30.6,82.6,4843,6.5,no
07:10,25.7,76.0,6228,6.5,yes
06:10,27.8,76.5,5776,6.1,yes
12:10,21.3,61.0,7151,5.0,no
06:40,25.3,79.9,7049,6.2,yes
03:40,32.1,86.5,9142,6.6,no
00:40,28.9,57.1,5132,6.4,no
06:50,25.4,78.3,5755,6.6,yes
16:40,22.2,82.7,2807,5.9,no
07:50,27.8,74.8,6767,6.3,yes
22:30,21.7,83.9,8282,6.0,no
12:30,33.0,64.5,4597,7.5,no
07:00,28.0,76.0,7275,6.6,yes
07:00,25.5,75.9,5499,6.0,yes
05:30,28.1,52.5,9028,5.8,no
20:10,24.6,61.3,10724,7.2,no
07:00,26.2,70.1,6040,6.7,yes
07:50,29.0,89.6,1983,6.9,no
07:20,25.8,72.2,6447,6.6,yes
17:30,23.0,82.0,4578,5.4,no
05:30,22.4,78.1,10534,5.1,no
21:40,28.6,77.6,2396,5.6,no
06:30,26.3,78.9,7779,6.3,yes
07:10,27.9,78.3,4350,6.2,yes
07:50,27.7,75.9,7100,6.3,yes
08:50,26.8,60.3,6731,5.2,no
12:40,27.9,64.3,11135,5.8,no
17:00,32.7,68.0,10079,6.6,no
06:30,25.6,71.2,7717,6.6,yes
08:00,21.8,60.9,6441,5.1,no
16:50,28.4,88.6,9057,5.8,no
16:20,31.9,51.6,6690,7.1,no
07:40,27.8,77.9,5823,6.7,yes
06:00,26.7,73.7,4026,6.5,yes
09:50,31.0,82.3,10174,5.6,no
06:20,26.6,77.1,4637,6.3,yes
11:00,32.8,89.9,7258,5.3,no
05:30,34.9,87.2,10230,5.1,no
07:00,25.8,76.8,7195,6.5,yes
15:30,25.3,63.5,8932,7.2,no
02:10,24.9,67.4,6275,5.8,no
07:50,26.3,71.2,7952,6.5,yes
07:40,25.2,77.5,5433,6.8,yes
22:20,25.5,67.2,6922,5.5,no
06:10,25.4,78.8,5624,6.6,yes
07:00,25.2,77.8,7336,6.0,yes
21:40,33.6,73.3,9334,5.0,no
02:50,29.7,80.7,3205,6.0,no
00:10,33.5,65.1,10673,6.8,no
06:00,34.3,84.3,3773,5.8,no
06:30,27.3,70.7,7794,6.8,yes
06:40,26.5,73.4,7591,6.0,yes
07:30,26.3,71.5,4006,6.4,yes
23:50,20.0,54.9,6963,6.6,no
18:30,29.9,52.6,4208,5.8,no
07:10,25.4,73.9,7785,6.1,yes
06:50,26.8,77.1,4490,6.3,yes
06:40,27.8,73.1,5961,6.3,yes
08:40,30.9,77.8,8580,5.3,no
21:00,20.3,54.6,8188,5.4,no
06:00,27.0,74.9,4875,6.5,yes
09:10,30.3,71.4,1851,6.4,no
04:50,26.9,59.2,1268,6.7,no
05:10,22.9,56.6,1894,6.2,no
06:10,25.9,75.9,7658,6.1,yes
07:00,27.1,76.5,7011,6.6,yes
15:10,27.4,63.1,11173,7.4,no
06:30,23.6,62.1,3463,7.0,no
14:10,31.8,80.8,9489,6.4,no
06:20,27.4,73.7,7836,6.4,yes
14:00,26.5,75.4,10017,6.9,no
07:40,26.6,71.5,6815,6.5,yes
19:40,23.4,81.5,2956,5.0,no
22:30,26.1,79.4,4659,5.2,no
15:00,22.1,73.8,8571,7.4,no
23:30,24.7,69.1,10955,5.9,no
07:20,27.6,78.0,4263,6.4,yes
18:20,29.7,86.8,9241,7.4,no
06:00,27.8,71.9,4088,6.1,yes
06:30,25.6,75.9,4908,6.4,yes
07:00,26.0,71.1,4569,6.4,yes
06:30,27.0,71.6,5764,6.7,yes
10:00,23.6,69.6,1202,7.3,no
07:10,26.2,76.6,5604,6.3,yes
07:00,31.9,54.5,1030,6.1,no
06:10,26.1,75.3,6715,6.3,yes
07:00,25.5,76.7,7164,6.8,yes
07:00,27.0,71.0,5202,6.8,yes
14:20,24.1,68.3,8525,6.0,no
07:50,26.7,73.2,7411,6.0,yes
07:00,26.6,74.1,6350,6.3,yes
02:40,26.7,72.7,9218,6.7,no
07:10,26.1,77.2,4399,6.8,yes
06:50,25.9,70.8,6252,6.8,yes
19:20,34.6,56.3,1244,7.1,no
05:40,21.4,75.6,10940,5.8,no
22:50,22.4,80.7,2650,5.8,no
06:00,28.0,74.9,6060,6.3,yes
06:30,31.5,65.9,7207,6.6,no
06:40,27.1,71.8,5322,6.0,yes
06:30,27.9,76.7,6308,6.1,yes
04:00,23.3,82.7,6004,5.9,no
06:20,27.8,71.5,5646,6.8,yes
11:20,26.8,60.2,3537,6.2,no
13:00,34.1,89.7,5197,5.2,no
07:00,27.9,76.0,5290,6.2,yes
07:10,27.6,71.4,5217,6.2,yes
06:20,26.7,71.6,4039,6.2,yes
20:40,30.7,86.3,8355,7.2,no
05:40,20.5,85.9,2584,5.8,no
06:30,27.0,74.2,6619,6.3,yes
07:50,26.6,76.0,7764,6.5,yes
12:20,25.4,51.5,5324,7.2,no
04:10,21.2,58.0,6330,5.5,no
15:00,22.5,86.9,11243,6.8,no
06:50,34.7,55.4,6103,5.9,no
06:50,25.6,74.4,6799,6.4,yes
07:10,27.7,73.2,5609,6.8,yes
07:20,26.3,74.6,5214,6.5,yes
06:20,27.0,72.0,5171,6.4,yes
06:10,25.5,70.9,4105,6.2,yes
06:30,25.2,75.5,7537,6.4,yes
22:50,31.7,82.0,3279,6.8,no
07:40,25.5,73.4,4453,6.3,yes
08:40,30.3,65.4,9459,6.0,no
06:20,27.8,72.2,5532,6.1,yes
18:30,23.9,61.4,3957,7.1,no
13:50,22.0,56.9,5284,6.0,no
07:10,27.2,75.3,7553,6.4,yes
02:50,24.5,59.7,2896,7.2,no
02:40,29.2,86.4,1257,7.1,no
21:50,33.5,74.8,10655,5.5,no
06:00,26.7,77.9,4225,6.0,yes
06:00,20.0,88.0,2864,6.1,no
08:00,23.9,73.1,2219,6.5,no
01:20,31.7,57.0,1265,6.0,no
04:40,22.4,87.5,3924,6.8,no
07:50,26.4,73.3,5046,6.1,yes
06:20,25.9,73.7,4642,6.5,yes
16:20,28.1,81.6,7413,6.4,no
02:50,22.7,76.4,4294,6.6,no
07:20,27.7,76.7,7115,6.0,yes
06:30,27.2,73.2,4514,6.5,yes
23:50,34.7,75.3,11248,7.2,no
06:10,26.0,74.2,5859,6.4,yes
16:20,24.4,58.1,10300,6.1,no
10:20,31.8,80.6,3874,6.5,no
13:40,21.7,50.7,10497,6.1,no
07:30,25.1,70.5,5024,6.2,yes
07:40,26.8,78.0,7424,6.1,yes
07:00,27.2,78.9,7761,6.7,yes
06:50,26.3,77.5,6311,6.5,yes
23:20,28.7,87.8,4805,6.4,no
03:10,23.5,65.8,1095,5.9,no
07:30,25.1,73.7,5755,6.2,yes
07:10,25.5,75.8,7819,6.8,yes
07:20,27.4,74.2,6119,6.5,yes
06:00,27.8,73.4,6820,6.3,yes
06:30,27.4,73.7,7962,6.5,yes
07:20,27.7,73.2,5920,6.0,yes
06:00,25.9,75.5,5756,6.6,yes
14:10,34.7,68.8,2904,5.9,no
22:20,34.0,66.6,11695,7.4,no
06:50,26.0,73.6,6362,6.2,yes
03:40,28.7,61.6,2417,7.3,no
16:00,20.5,87.2,10209,7.4,no
06:00,27.7,77.9,4939,6.3,yes
06:40,27.4,70.7,4304,6.2,yes
06:50,23.9,79.0,8417,6.6,no
06:50,25.8,78.0,4759,6.4,yes
07:50,27.3,77.5,4883,6.2,yes
19:50,26.0,71.4,2192,5.3,no
07:10,27.6,79.3,6527,6.8,yes
06:30,26.1,76.0,6958,6.6,yes
07:00,27.2,78.7,4125,6.8,yes
11:20,35.0,63.3,10393,5.8,no
06:20,27.1,74.4,6417,6.0,yes
07:20,27.8,78.6,5025,6.3,yes
11:50,22.7,78.0,3691,6.5,no
06:50,26.7,73.4,6306,6.7,yes
17:10,27.6,59.3,8144,7.1,no
13:20,31.7,51.0,9936,7.1,no
04:20,32.3,79.7,4438,6.2,no
18:30,26.8,80.5,8330,6.8,no
01:00,21.9,57.6,5853,6.8,no
06:20,32.3,78.9,6260,6.7,no
07:00,25.1,73.6,7839,6.1,yes
21:00,34.2,85.6,8754,6.3,no
00:50,28.7,51.6,4956,5.3,no
06:20,27.2,72.2,4021,6.2,yes
15:30,32.6,88.0,11069,6.2,no
18:40,28.1,79.3,11742,7.2,no
22:00,22.4,61.6,10622,7.4,no
06:10,25.4,73.7,7607,6.1,yes
06:20,26.0,70.7,6582,6.5,yes
13:10,28.5,88.2,5499,6.0,no
06:40,26.6,71.3,6547,6.8,yes
06:00,26.9,70.4,4962,6.4,yes
00:30,23.9,79.5,11589,6.5,no
06:20,25.9,73.0,4959,6.4,yes
10:10,29.9,85.8,4775,7.0,no
06:00,26.5,79.3,5631,6.3,yes
06:20,27.4,77.4,4205,6.4,yes
00:00,21.4,82.1,8485,6.1,no
07:40,28.0,73.9,7032,6.3,yes
19:00,31.1,63.8,9416,7.3,no
07:30,26.9,77.8,7046,6.6,yes
11:30,34.4,59.7,10478,5.0,no
06:20,27.5,70.8,6044,6.6,yes
12:50,34.9,61.8,1391,7.2,no
00:50,32.6,68.2,6438,6.9,no
07:40,26.8,69.8,7410,6.9,no
06:30,27.5,77.3,7446,6.5,yes
08:10,26.3,80.3,6942,7.3,no
17:20,22.3,65.2,7471,5.7,no
06:30,26.4,78.1,4267,6.1,yes
06:10,26.1,72.4,6528,6.4,yes
06:40,25.4,71.4,5726,6.0,yes
07:30,26.5,70.5,4348,6.2,yes
02:10,22.1,88.8,10015,6.3,no
07:10,27.1,78.9,4504,6.5,yes
