time,temperature,humidity,light_intensity,soil_ph,pollinate
07:10,25.7,78.1,6028,6.7,yes
06:40,25.9,73.3,4382,6.6,yes
06:30,26.1,72.9,5236,6.7,yes
06:40,27.2,70.3,5462,6.2,yes
07:10,27.8,75.8,5435,6.8,yes
06:10,27.1,73.6,6767,6.7,yes
07:20,26.9,71.9,6291,6.7,yes
06:10,25.5,76.4,6022,6.6,yes
21:20,34.7,54.2,6000,5.7,no
16:40,20.9,56.1,4844,7.1,no
07:00,26.6,77.8,5000,6.7,yes
07:20,25.6,74.3,6378,6.6,yes
07:10,27.0,71.4,5791,6.1,yes
07:30,27.6,79.6,6909,6.0,yes
06:30,30.3,58.6,3361,5.9,no
18:10,25.9,61.4,10252,5.3,no
03:40,23.7,63.7,11111,5.9,no
07:40,26.6,73.4,6267,6.3,yes
06:50,26.8,79.0,6934,6.1,yes
16:10,28.1,50.4,7302,6.9,no
03:10,22.8,77.2,5086,5.7,no
07:10,27.3,71.9,5760,6.4,yes
07:40,26.9,75.7,7433,6.4,yes
06:20,27.4,75.5,6022,6.6,yes
07:30,27.3,76.7,5125,6.7,yes
22:10,28.2,76.2,6149,6.0,no
06:50,27.3,71.8,5718,6.4,yes
01:40,22.7,53.0,6945,5.7,no
06:40,25.8,76.0,7607,6.0,yes
07:20,27.7,77.1,6177,6.4,yes
07:30,25.0,75.4,5119,6.6,yes
11:20,25.4,68.6,2713,7.5,no
06:00,25.3,70.3,5614,6.5,yes
06:20,32.6,66.6,10031,7.2,no
07:40,25.9,77.5,7285,6.1,yes
03:00,34.3,85.5,4530,6.2,no
07:20,26.8,76.6,6335,6.7,yes
06:00,25.9,74.4,6671,6.2,yes
16:50,23.1,80.1,8812,6.6,no
05:10,23.5,53.7,10826,5.2,no
12:30,34.8,82.9,7740,5.3,no
08:10,32.7,63.8,3204,7.4,no
06:20,26.1,79.9,4617,6.7,yes
12:40,21.2,56.2,1930,7.2,no
02:40,26.8,69.8,5179,6.1,no
06:20,27.3,70.6,7457,6.4,yes
06:40,26.3,78.4,6833,6.2,yes
07:30,27.9,72.4,7897,6.2,yes
04:00,35.0,68.0,8377,6.0,no
02:00,21.1,58.8,6127,7.4,no
12:30,25.1,73.5,6350,5.7,no
07:30,26.0,78.2,4582,6.0,yes
07:20,27.8,74.0,6375,6.1,yes
19:30,28.2,75.8,9225,5.9,no
05:40,34.5,71.7,2283,6.1,no
03:50,22.9,80.9,10668,6.3,no
07:50,26.2,71.2,4711,6.3,yes
15:30,30.5,56.0,10009,5.2,no
06:10,26.0,73.1,6889,6.5,yes
06:10,27.4,78.9,7733,6.5,yes
07:30,25.8,70.9,5458,6.7,yes
06:20,25.1,74.4,5369,6.7,yes
07:40,26.4,75.5,4150,6.2,yes
06:50,27.6,79.5,6373,6.7,yes
17:50,31.2,78.2,5554,5.6,no
08:40,22.2,77.1,10887,7.5,no
09:50,31.8,68.7,8232,6.1,no
06:30,25.0,79.9,4964,6.7,yes
07:50,25.0,79.1,6983,6.1,yes
06:00,26.1,73.5,5235,6.5,yes
19:10,21.6,84.4,5700,6.4,no
23:20,26.2,65.8,3505,5.2,no
06:30,25.7,73.8,6857,6.3,yes
07:30,27.1,70.5,7448,6.4,yes
18:50,30.8,56.3,5833,7.3,no
07:10,26.3,78.4,7123,6.1,yes
10:20,30.1,83.9,7590,7.5,no
09:10,21.3,83.4,3844,5.0,no
21:50,30.7,82.7,11160,5.9,no
15:10,26.4,52.0,5495,6.7,no
06:20,26.9,72.0,5165,6.8,yes
07:10,25.9,71.8,5544,6.0,yes
08:30,25.8,82.2,7978,5.3,no
07:30,30.1,81.8,1273,6.2,no
16:50,33.4,74.3,9288,5.4,no
06:30,27.0,73.4,5448,6.5,yes
07:10,25.5,74.5,5158,6.0,yes
07:40,26.8,71.8,4764,6.4,yes
16:00,29.9,66.7,3539,5.5,no
06:50,25.2,76.7,7401,6.3,yes
14:30,34.5,80.3,5560,5.3,no
00:10,26.4,68.9,11228,5.8,no
18:40,25.7,59.2,9419,6.3,no
07:50,25.7,75.4,5121,6.3,yes
06:50,20.8,66.6,6369,6.0,no
06:50,26.2,77.5,6605,6.2,yes
19:20,22.8,81.8,10927,6.5,no
06:50,25.2,74.8,6512,6.6,yes
06:00,26.7,79.8,4540,6.7,yes
07:10,25.0,71.6,6884,6.5,yes
17:40,22.2,69.6,3828,7.2,no
11:50,26.3,55.5,5217,5.9,no
06:50,28.0,77.6,5439,6.2,yes
06:10,28.9,62.8,9397,5.2,no
06:00,27.6,79.3,4781,6.6,yes
23:10,25.5,84.4,5185,6.9,no
21:10,20.1,54.4,2773,6.8,no
07:40,23.9,60.0,7571,5.3,no
04:20,28.5,52.5,7597,6.8,no
06:10,27.5,78.6,6727,6.5,yes
11:20,21.1,58.6,1771,6.2,no
06:20,25.8,73.5,4400,6.4,yes
15:30,31.5,54.8,9701,7.3,no
23:30,34.4,72.0,2632,5.1,no
20:50,20.5,50.4,3952,6.5,no
07:20,23.5,71.4,1321,6.0,no
00:20,32.8,75.9,3617,7.2,no
03:50,26.6,65.9,3859,6.2,no
07:50,26.8,78.2,6128,6.6,yes
06:20,26.1,78.3,7460,6.6,yes
07:30,26.2,74.3,6697,6.1,yes
07:00,26.3,51.9,9174,6.4,no
12:10,31.1,85.3,10347,7.0,no
07:30,25.0,79.8,6914,6.0,yes
07:40,27.5,79.0,6523,6.2,yes
22:50,22.8,57.1,5973,6.5,no
06:20,27.0,79.8,5655,6.5,yes
13:10,26.0,75.2,8666,5.9,no
15:50,21.0,84.1,1686,5.8,no
10:50,25.1,75.8,1286,5.5,no
06:40,26.6,77.9,7486,6.7,yes
20:20,31.7,64.6,5677,7.1,no
15:20,31.0,58.9,11187,6.6,no
06:10,25.2,78.1,4766,6.5,yes
07:00,26.5,77.6,6256,6.5,yes
07:20,26.3,71.7,6253,6.8,yes
07:50,25.1,76.4,7285,6.8,yes
06:50,27.0,75.4,7651,6.1,yes
15:10,33.5,56.3,4645,6.2,no
12:00,33.9,84.0,1718,7.0,no
09:50,26.0,85.3,3637,7.4,no
02:50,33.3,76.4,11093,5.0,no
01:40,32.5,74.4,5049,6.8,no
07:40,27.7,78.7,7258,6.2,yes
04:40,27.8,53.2,10216,6.4,no
09:30,30.0,61.3,11836,5.2,no
07:40,26.5,79.5,4676,6.7,yes
07:20,26.1,78.5,5003,6.4,yes
04:50,28.8,86.0,5652,5.3,no
10:10,22.7,51.6,1118,6.8,no
01:50,24.0,61.0,1800,6.3,no
06:40,32.1,51.8,3310,5.1,no
14:20,23.0,78.2,8203,7.1,no
06:20,26.8,77.2,6952,6.2,yes
06:40,27.5,70.4,6385,6.7,yes
17:10,23.7,62.7,8645,6.0,no
10:00,24.1,55.9,6169,6.6,no
07:50,26.5,74.5,4998,6.0,yes
07:30,27.5,78.8,7842,6.5,yes
21:20,33.0,58.4,10856,7.5,no
22:00,22.7,72.4,11885,6.8,no
22:20,30.3,75.5,5477,6.2,no
01:40,22.9,81.5,4671,7.1,no
06:10,25.8,79.1,4327,6.3,yes
05:20,29.6,58.5,2707,6.7,no
06:10,27.9,76.5,4739,6.2,yes
21:00,29.4,51.1,2659,5.8,no
07:40,25.9,74.8,5617,6.6,yes
18:20,29.8,67.6,11402,5.1,no
07:20,26.8,75.3,4323,6.6,yes
07:50,26.2,78.6,4337,6.3,yes
00:30,31.1,65.4,10534,5.6,no
15:20,26.1,86.8,2707,5.2,no
06:40,25.7,70.1,4795,6.6,yes
16:20,30.8,59.3,8933,7.4,no
21:20,33.3,72.6,5162,7.3,no
07:40,27.3,72.9,6539,6.1,yes
07:10,27.3,74.3,6191,6.1,yes
16:10,21.7,87.9,7317,6.1,no
23:10,29.4,51.1,10527,6.2,no
16:00,22.8,70.2,11986,6.0,no
06:30,26.1,75.7,6435,6.3,yes
06:10,26.2,78.8,6191,6.2,yes
03:30,27.4,83.2,5619,6.9,no
20:10,27.9,84.8,5564,5.6,no
08:50,26.5,75.5,11499,7.5,no
12:00,25.9,63.8,7633,6.7,no
01:10,34.9,54.7,6712,6.7,no
20:40,22.7,58.1,7898,6.2,no
03:00,31.9,65.2,11127,7.3,no
07:40,25.6,75.2,5541,6.5,yes
17:30,25.0,72.7,3619,5.5,no
21:30,32.0,81.6,10663,6.5,no
07:00,26.8,74.1,7821,6.5,yes
07:30,26.7,77.3,7719,6.0,yes
07:30,25.0,76.5,6689,6.1,yes
06:30,27.1,72.2,6464,6.7,yes
03:00,28.8,54.4,9174,7.2,no
07:20,26.0,71.5,6939,6.8,yes
04:50,33.4,76.8,5622,5.4,no
18:40,34.7,82.3,10848,5.5,no
06:00,27.4,79.3,6157,6.5,yes
16:50,25.5,77.4,1930,6.2,no
06:50,27.2,73.6,4620,6.5,yes
07:00,26.4,71.3,6670,6.4,yes
06:10,27.6,75.4,5138,6.7,yes
20:10,26.3,75.1,8368,7.0,no
06:20,26.8,74.9,6579,6.6,yes
07:30,25.9,79.2,7822,6.6,yes
07:10,28.0,74.4,6554,6.7,yes
07:40,26.7,78.7,6452,6.2,yes
08:00,20.3,65.5,2542,6.0,no
07:50,26.9,79.1,4940,6.7,yes
06:00,26.7,76.1,5464,6.5,yes
20:10,24.3,57.8,4501,5.8,no
13:20,28.4,73.4,8469,5.4,no
00:20,22.5,86.4,3347,5.4,no
07:30,25.1,73.7,7980,6.2,yes
01:00,31.9,65.5,11937,5.3,no
20:50,31.3,72.3,5642,5.4,no
08:40,25.9,52.7,4323,5.0,no
03:50,29.9,86.9,2132,5.6,no
17:40,24.1,84.6,11190,6.1,no
19:30,25.5,83.1,7099,7.2,no
12:20,21.1,52.1,10416,6.9,no
06:30,26.0,78.8,4630,6.3,yes
07:40,27.1,74.2,7597,6.0,yes
07:00,25.8,76.3,5595,6.4,yes
14:30,31.5,76.0,1683,6.8,no
12:40,31.4,53.9,11486,5.1,no
09:50,31.2,66.1,3223,6.3,no
07:30,26.8,77.8,5122,6.3,yes
05:40,23.5,78.7,5246,5.4,no
07:20,26.4,77.7,7811,6.6,yes
06:20,27.7,74.9,7891,6.5,yes
03:10,23.3,63.2,9039,7.0,no
13:50,25.1,52.5,11947,6.8,no
06:10,25.1,72.6,7418,6.4,yes
18:00,31.2,54.5,10952,5.8,no
07:00,25.6,72.0,4563,6.1,yes
11:30,25.7,56.5,8258,7.2,no
07:10,26.8,79.5,7675,6.3,yes
06:50,28.0,73.4,5921,6.7,yes
06:50,26.7,72.5,6713,6.8,yes
06:50,26.1,70.6,7202,6.0,yes
07:40,27.4,73.6,7369,6.6,yes
14:00,25.1,55.8,7167,6.8,no
06:30,25.6,71.5,6089,6.6,yes
07:00,26.9,78.2,4865,6.2,yes
06:10,26.6,72.2,6170,6.3,yes
06:10,26.1,77.4,6912,6.6,yes
21:10,27.9,88.5,6530,6.4,no
07:00,27.7,70.9,7567,6.0,yes
06:30,26.2,71.3,4768,6.5,yes
09:10,31.5,86.2,5037,6.9,no
07:30,25.6,75.2,5822,6.7,yes
01:10,33.7,69.3,10517,5.0,no
07:20,25.5,75.4,5064,6.3,yes
12:50,34.5,69.0,2641,6.4,no
05:00,24.4,58.4,2050,6.4,no
07:30,26.1,75.5,7658,6.7,yes
07:10,27.0,71.7,6386,6.5,yes
06:40,25.4,75.6,7279,6.2,yes
06:20,25.8,79.8,4628,6.0,yes
07:40,27.6,79.9,4195,6.3,yes
07:40,25.6,79.8,5235,6.1,yes
07:30,25.3,79.5,5356,6.4,yes
06:20,26.3,77.1,4240,6.4,yes
07:20,25.4,74.1,6019,6.3,yes
18:40,27.8,60.1,11915,7.0,no
06:40,27.4,72.5,4780,6.4,yes
00:20,30.7,53.6,7840,7.5,no
07:30,25.9,67.9,6072,7.3,no
06:50,25.7,79.6,7074,6.8,yes
06:50,25.3,73.6,5800,6.5,yes
06:30,26.6,79.9,6387,6.1,yes
03:30,30.2,89.5,1165,7.5,no
06:00,25.6,79.6,6234,6.1,yes
07:50,25.1,71.7,5051,6.1,yes
06:00,25.4,71.8,5850,6.5,yes
06:00,25.2,76.6,6988,6.7,yes
07:50,27.5,79.5,6970,6.1,yes
06:40,27.9,79.5,5451,6.1,yes
15:50,25.3,82.1,5517,6.2,no
09:20,21.9,61.5,1530,6.1,no
19:00,24.0,81.9,4897,5.7,no
09:40,23.7,58.6,3309,7.4,no
09:00,34.2,63.1,10842,7.1,no
07:20,27.5,78.2,6362,6.5,yes
07:20,33.3,89.5,2056,6.8,no
07:50,27.5,79.6,4963,6.6,yes
07:50,28.6,83.4,7833,7.3,no
05:50,22.9,51.4,7888,7.3,no
06:20,27.2,70.3,5201,6.7,yes
04:40,23.1,89.3,3553,6.9,no
07:10,20.5,64.1,10100,5.1,no
06:00,27.1,75.7,7403,6.6,yes
07:40,25.0,75.8,4842,6.0,yes
16:30,30.6,75.2,1354,6.9,no
16:00,21.1,65.8,8172,5.3,no
08:20,29.8,69.6,8974,5.1,no
18:00,26.7,65.9,3658,6.8,no
01:30,30.9,57.3,3127,5.4,no
06:10,25.5,75.7,6298,6.0,yes
22:50,20.5,55.3,6184,7.0,no
06:30,27.1,71.7,7546,6.7,yes
08:00,32.3,73.1,5594,5.8,no
11:10,22.8,75.4,7206,6.5,no
07:10,32.1,81.9,10129,6.1,no
06:00,27.3,75.0,6461,6.1,yes
06:30,26.2,78.0,5102,6.6,yes
05:40,32.5,71.5,10687,5.3,no
06:40,26.7,60.7,11358,6.9,no
07:20,27.6,78.4,4841,6.5,yes
07:40,27.0,73.0,4889,6.5,yes
06:00,26.0,78.4,6835,6.6,yes
07:40,25.3,75.4,6432,6.8,yes
06:20,25.2,76.4,7481,6.6,yes
07:10,27.8,79.0,7047,6.6,yes
06:10,26.6,74.2,6800,6.6,yes
12:20,25.7,55.5,3593,6.3,no
07:30,27.5,77.2,7794,6.3,yes
06:20,27.0,74.9,6696,6.5,yes
08:00,26.9,58.7,10142,5.5,no
06:40,25.2,74.5,4897,6.7,yes
22:10,31.7,81.1,1895,6.6,no
20:00,29.8,84.1,11836,5.5,no
07:40,25.1,72.6,7602,6.8,yes
12:10,21.5,70.5,10282,7.1,no
07:20,25.7,76.3,7128,6.3,yes
07:00,25.8,76.9,4912,6.1,yes
06:50,25.7,72.4,4557,6.4,yes
02:20,28.0,88.5,11498,5.2,no
05:20,22.5,86.9,9353,5.2,no
06:50,26.2,74.8,5265,6.2,yes
07:00,27.1,71.2,4146,6.4,yes
17:00,22.5,71.8,5920,6.0,no
07:30,26.4,72.4,4221,6.3,yes
07:00,25.1,79.5,7462,6.1,yes
21:50,29.9,64.5,4606,6.4,no
07:40,27.9,73.8,7659,6.0,yes
07:10,25.4,70.8,5928,6.1,yes
06:40,32.9,61.9,5539,7.1,no
07:40,26.5,73.2,6327,6.5,yes
07:20,27.7,75.4,6063,6.2,yes
17:20,21.7,77.7,7596,6.0,no
06:50,25.7,75.1,5181,6.1,yes
10:00,27.3,65.3,1269,6.5,no
07:20,27.1,73.2,6347,6.3,yes
18:20,34.3,89.7,7801,5.6,no
08:30,28.5,76.8,6846,7.4,no
12:50,24.3,72.4,9767,7.2,no
23:40,34.8,66.9,8147,6.5,no
06:10,21.4,59.8,9657,6.2,no
17:30,28.4,84.4,2675,5.1,no
15:50,26.5,82.1,11646,6.8,no
06:30,27.5,72.6,5009,6.7,yes
12:10,32.9,67.9,9649,6.6,no
06:40,26.7,73.3,5237,6.2,yes
07:10,26.6,75.2,7111,6.5,yes
07:40,25.3,76.1,4521,6.3,yes
19:40,25.0,69.1,2052,6.5,no
23:10,26.5,77.0,10613,6.1,no
07:00,27.3,73.0,6963,6.4,yes
07:00,25.9,77.7,5156,6.5,yes
08:50,30.0,56.5,9884,6.1,no
06:30,26.8,73.9,4181,6.2,yes
07:40,27.6,71.4,4457,6.3,yes
06:20,25.2,71.8,7294,6.5,yes
07:10,25.8,78.1,5569,6.3,yes
07:30,27.5,71.6,4870,6.6,yes
07:30,26.2,78.7,7292,6.1,yes
05:10,21.4,58.8,11671,6.4,no
07:50,25.1,74.4,5240,6.1,yes
15:00,32.1,51.1,10847,6.5,no
06:30,27.7,73.4,7740,6.2,yes
06:30,25.0,76.1,7226,6.4,yes
00:00,30.5,56.8,9230,5.8,no
06:10,27.9,72.7,7361,6.2,yes
07:30,26.2,71.8,5999,6.3,yes
07:50,27.1,79.0,4165,6.7,yes
07:50,27.0,76.5,5743,6.3,yes
10:00,23.5,61.8,2888,6.9,no
19:30,26.8,77.5,1707,5.1,no
06:20,27.2,75.1,6355,6.2,yes
09:40,22.4,85.9,11726,5.3,no
06:40,27.6,74.7,5730,6.2,yes
06:10,27.6,76.4,7255,6.1,yes
07:40,27.9,77.6,5560,6.7,yes
06:00,26.2,77.7,5335,6.7,yes
23:20,28.6,73.8,8876,6.6,no
04:30,31.3,77.6,2221,6.8,no
07:30,25.0,77.7,6764,6.6,yes
06:30,25.2,76.7,5538,6.1,yes
10:30,20.4,83.1,4871,7.3,no
06:50,27.4,73.5,5255,6.1,yes
06:20,25.8,72.1,6138,6.1,yes
06:00,26.0,72.2,4789,6.0,yes
00:00,22.8,69.3,9888,6.5,no
12:10,21.4,55.7,8444,6.2,no
06:00,26.9,76.6,6431,6.3,yes
07:50,25.1,73.8,7330,6.1,yes
13:40,25.3,85.9,4757,7.4,no
07:30,26.6,72.7,5593,6.3,yes
22:30,33.4,83.0,2327,6.0,no
07:20,25.6,71.6,6777,6.2,yes
21:30,28.0,80.9,3434,5.4,no
01:10,27.7,84.6,4957,6.9,no
01:50,20.3,81.6,7326,6.0,no
06:30,25.9,73.0,5256,6.3,yes
06:10,26.9,75.0,4236,6.3,yes
07:40,27.5,70.9,7751,6.0,yes
07:00,25.6,79.1,4401,6.4,yes
06:20,25.7,72.2,5438,6.0,yes
07:30,32.5,55.8,9088,7.3,no
21:40,26.0,52.3,5428,7.0,no
23:50,21.1,61.6,6156,5.3,no
11:20,31.5,89.8,9180,5.3,no
03:50,29.9,88.8,2073,5.8,no
06:40,26.2,77.0,7283,6.1,yes
17:20,24.0,72.9,10706,5.0,no
06:00,25.7,75.8,7190,6.3,yes
08:20,22.3,57.6,7852,6.6,no
06:40,26.0,78.4,5686,6.6,yes
07:40,27.9,70.5,4828,6.7,yes
14:00,20.4,65.6,11890,7.0,no
23:30,34.1,71.2,6456,5.1,no
06:00,25.9,73.5,7720,6.3,yes
06:10,26.2,74.9,7537,6.5,yes
06:00,25.1,73.2,7175,6.5,yes
19:40,34.7,65.7,8628,5.9,no
07:10,25.1,71.5,6478,6.6,yes
19:10,22.4,62.2,1458,6.6,no
06:30,25.7,76.7,4905,6.5,yes
07:00,26.6,74.5,7575,6.3,yes
07:50,26.7,73.6,5968,6.1,yes
20:40,20.0,70.9,11847,6.0,no
06:20,33.7,63.9,11414,5.0,no
06:40,26.5,71.7,7715,6.8,yes
06:50,26.6,78.2,4207,6.7,yes
13:30,24.7,55.0,3343,7.3,no
11:30,23.0,77.7,7365,5.5,no
07:50,27.0,77.0,7261,6.1,yes
00:10,31.4,66.6,11440,5.7,no
02:10,27.3,63.8,9348,7.4,no
15:40,23.9,73.8,7676,6.9,no
22:20,25.2,67.7,8587,5.0,no
09:20,33.1,86.8,11959,7.1,no
11:00,32.7,89.5,2015,6.0,no
07:20,27.6,79.1,5844,6.5,yes
06:40,26.6,79.7,4058,6.2,yes
06:20,26.3,74.9,5309,6.4,yes
10:40,30.7,64.3,11203,7.3,no
02:00,24.7,73.0,2519,6.7,no
05:20,32.8,69.0,5899,7.4,no
10:50,32.5,53.8,3685,5.4,no
12:10,22.8,65.6,10554,5.4,no
07:40,25.7,79.4,4279,6.6,yes
07:50,27.0,70.2,6090,6.2,yes
06:00,26.2,76.3,5299,6.5,yes
13:20,26.3,71.5,7034,6.0,no
07:10,26.7,77.2,4587,6.1,yes
06:50,26.8,77.0,5792,6.5,yes
06:40,27.0,71.0,4084,6.6,yes
08:10,30.9,69.1,7651,7.4,no
06:00,33.7,88.1,2565,7.3,no
02:30,25.1,59.2,2468,6.6,no
