time,temperature,humidity,light_intensity,soil_ph,pollinate
04:50,25.2,59.6,5048,5.5,no
20:40,29.9,86.1,5085,5.2,no
06:40,27.7,76.6,6640,6.8,yes
06:20,26.6,78.7,6044,6.5,yes
06:30,26.1,75.2,4608,6.5,yes
09:00,27.9,87.2,1569,5.0,no
07:30,27.9,73.7,6971,6.8,yes
02:30,26.4,74.3,4875,6.8,no
06:40,34.8,78.5,5293,6.7,no
04:10,20.8,80.1,2165,5.0,no
06:00,25.2,71.5,7248,6.3,yes
19:00,28.7,63.4,9692,6.1,no
00:50,28.9,85.0,5545,5.1,no
22:40,22.2,70.8,1801,6.7,no
15:00,26.5,77.6,7830,5.4,no
21:40,24.7,80.2,3827,7.4,no
07:40,25.4,72.5,5642,6.3,yes
10:50,27.7,80.3,7732,7.1,no
20:50,20.2,89.7,8011,5.3,no
06:40,25.3,74.3,5854,6.7,yes
17:10,31.8,62.5,1331,5.1,no
07:00,25.9,75.4,7553,6.2,yes
18:50,33.5,67.7,8809,7.5,no
11:40,30.5,71.1,7855,5.6,no
02:00,33.2,55.7,1648,7.2,no
07:50,27.4,71.9,4175,6.7,yes
06:00,25.7,78.8,6054,6.2,yes
10:20,30.2,80.4,5177,7.2,no
06:30,26.2,76.6,7982,6.5,yes
06:10,26.4,76.8,7651,6.0,yes
10:10,28.1,79.9,10424,6.3,no
07:20,27.6,79.0,4098,6.7,yes
13:00,27.3,63.6,1138,6.4,no
19:20,29.8,78.8,7050,6.0,no
06:10,27.3,73.4,4454,6.7,yes
06:00,25.3,71.6,4959,6.5,yes
07:00,25.8,73.1,4348,6.7,yes
06:40,27.9,78.9,7968,6.4,yes
06:30,25.3,75.8,7747,6.2,yes
13:10,26.0,64.1,4810,5.0,no
07:00,25.5,79.5,7577,6.3,yes
06:50,26.1,79.0,7885,6.6,yes
19:30,28.5,55.8,10947,7.5,no
07:30,25.1,79.6,4464,6.6,yes
07:10,25.9,79.0,4307,6.1,yes
15:40,28.2,53.5,2570,6.0,no
14:10,24.0,72.6,5623,5.2,no
05:30,30.0,80.9,10897,6.0,no
07:00,25.8,76.2,6598,6.4,yes
07:10,26.4,76.9,6004,6.1,yes
02:20,34.2,86.7,1204,6.0,no
06:30,27.2,71.5,6665,6.1,yes
07:20,27.9,75.3,7570,6.7,yes
06:30,27.4,73.0,5460,6.7,yes
07:00,26.7,77.3,5807,6.5,yes
23:30,21.9,82.9,4608,5.7,no
01:10,30.9,70.6,3380,6.1,no
06:10,26.1,77.2,4675,6.3,yes
06:10,26.0,71.8,6986,6.2,yes
07:30,25.6,55.5,3169,6.5,no
07:50,26.9,74.4,6070,6.1,yes
19:40,28.4,88.5,2428,5.2,no
13:30,21.0,50.9,6087,6.8,no
06:10,26.6,72.3,7104,6.3,yes
23:00,26.0,80.5,1725,6.2,no
07:00,26.6,72.0,5458,6.5,yes
01:30,30.2,85.3,5463,5.2,no
06:10,25.6,79.5,7571,6.1,yes
07:20,27.8,76.7,7038,6.5,yes
07:30,25.0,79.6,7192,6.6,yes
07:40,26.6,79.7,6490,6.6,yes
06:10,26.3,73.3,6328,6.1,yes
07:50,27.9,70.2,6384,6.4,yes
06:50,25.9,75.2,6910,6.1,yes
23:20,21.7,71.5,6641,7.4,no
03:10,26.8,85.2,9359,6.2,no
11:00,22.0,53.0,4109,5.7,no
07:00,26.6,78.4,6584,6.3,yes
06:30,27.0,71.8,7719,6.6,yes
23:40,25.3,80.1,4174,6.6,no
13:00,25.1,66.7,9569,5.6,no
07:50,26.8,74.7,5798,6.3,yes
07:30,25.9,77.5,7065,6.8,yes
06:50,27.0,73.4,6042,6.3,yes
07:00,26.6,71.1,6064,6.5,yes
14:20,23.1,73.4,11695,6.9,no
07:10,25.1,77.0,7389,6.1,yes
06:00,25.0,72.5,4472,6.3,yes
06:30,26.8,78.2,5509,6.7,yes
06:20,25.8,73.3,6651,6.7,yes
06:20,25.1,72.5,4903,6.7,yes
07:40,26.6,71.3,7591,6.1,yes
22:10,28.2,57.9,7486,6.6,no
02:40,28.9,68.4,7922,5.9,no
00:40,26.1,79.5,4149,5.2,no
06:20,27.8,77.6,7601,6.2,yes
21:40,23.1,74.5,1436,6.8,no
12:50,23.7,54.0,5834,6.8,no
17:30,26.4,51.7,8882,7.4,no
06:10,27.1,79.1,7105,6.5,yes
11:00,20.1,53.4,11602,5.7,no
06:20,25.6,76.7,7396,6.6,yes
07:10,27.8,70.9,4596,6.7,yes
11:50,28.9,57.6,6125,6.7,no
06:40,27.2,79.2,6804,6.5,yes
07:00,27.6,76.7,4835,6.7,yes
16:30,31.2,79.5,4317,5.2,no
07:40,26.6,74.3,4796,6.1,yes
04:20,27.8,71.3,3960,5.8,no
07:10,31.8,87.3,9779,5.8,no
07:50,26.4,75.6,7231,6.5,yes
19:30,27.5,61.4,9712,5.9,no
07:10,20.8,89.0,4637,6.8,no
04:30,23.6,74.3,3536,6.1,no
07:00,27.3,75.2,6280,6.5,yes
06:00,25.7,79.6,5848,6.3,yes
06:00,25.7,73.1,6113,6.6,yes
07:20,25.2,76.7,5764,6.2,yes
07:10,26.8,76.8,5068,6.7,yes
05:40,24.9,74.4,11480,5.0,no
06:10,27.6,72.8,4398,6.0,yes
14:00,28.5,89.8,10228,5.6,no
11:30,24.5,59.1,4715,6.6,no
14:00,24.8,79.4,3555,5.4,no
16:10,20.8,52.7,10422,6.3,no
00:00,23.7,69.8,11775,6.0,no
00:00,24.1,72.2,2972,5.4,no
06:20,26.3,77.9,7286,6.8,yes
05:50,29.8,66.1,6207,7.2,no
00:10,26.3,58.1,11393,7.2,no
04:20,25.2,88.1,8808,5.7,no
05:00,22.2,87.6,7251,5.5,no
02:30,34.0,73.0,6604,6.1,no
11:10,27.6,66.1,10756,5.4,no
01:40,22.4,57.1,8301,7.3,no
06:50,26.2,75.8,7220,6.5,yes
06:40,25.5,73.4,7203,6.3,yes
06:50,26.1,78.9,6910,6.6,yes
06:30,25.6,74.7,4174,6.6,yes
00:40,24.5,77.1,5508,6.8,no
07:30,25.4,72.9,4679,6.6,yes
19:00,28.2,63.4,7609,7.5,no
07:10,25.1,72.5,7656,6.5,yes
06:20,26.8,75.6,6870,6.3,yes
06:20,26.7,73.8,6054,6.1,yes
07:40,25.6,77.4,5180,6.6,yes
06:00,26.4,71.1,5621,6.0,yes
07:10,26.3,74.1,6441,6.3,yes
07:50,27.2,73.1,5909,6.2,yes
08:10,25.0,54.2,1870,6.2,no
06:00,26.9,77.4,7244,6.3,yes
07:50,26.8,75.6,6723,6.4,yes
07:10,34.3,61.5,2285,5.1,no
07:40,25.2,72.6,6346,6.3,yes
06:10,25.4,72.5,7188,6.1,yes
13:10,32.6,67.5,7468,7.5,no
07:40,26.5,78.1,4653,6.1,yes
07:30,27.2,70.5,6432,6.5,yes
09:10,22.1,62.6,10784,7.5,no
23:00,22.8,75.1,3215,5.8,no
06:10,26.6,78.9,7261,6.5,yes
01:40,27.2,62.3,1537,6.6,no
01:00,21.6,52.2,11550,6.1,no
15:50,34.5,70.3,5410,6.5,no
07:10,27.1,71.9,5312,6.1,yes
06:40,27.7,71.5,6574,6.8,yes
07:20,27.6,75.7,7594,6.1,yes
12:30,32.8,72.8,9654,7.2,no
06:50,27.6,78.5,4203,6.6,yes
12:50,29.7,85.5,10377,6.1,no
06:30,27.6,72.2,5183,6.7,yes
06:50,30.6,67.6,11658,6.1,no
12:20,24.0,60.9,9052,5.1,no
02:40,20.4,64.9,3781,7.4,no
06:00,27.6,73.3,7644,6.3,yes
19:50,29.4,67.4,5490,7.1,no
07:20,26.4,71.2,6480,6.3,yes
07:00,27.5,77.0,4096,6.4,yes
06:40,25.6,72.4,5615,6.5,yes
18:50,24.0,79.6,9653,7.1,no
07:50,26.5,70.5,5677,6.3,yes
21:20,34.7,79.0,2868,6.4,no
04:10,32.4,68.2,5577,6.2,no
07:10,25.6,72.9,5869,6.5,yes
14:50,21.2,60.5,4657,6.0,no
06:20,27.0,72.9,7612,6.3,yes
07:00,25.8,70.3,4012,6.7,yes
06:50,25.0,75.8,5480,6.5,yes
06:00,27.3,76.5,6899,6.1,yes
06:40,27.0,74.2,7348,6.5,yes
06:50,25.8,72.9,6291,6.2,yes
07:20,27.0,72.2,4539,6.4,yes
03:20,34.2,69.3,8921,7.2,no
19:10,28.7,65.2,11996,6.9,no
06:30,26.1,71.5,6633,6.3,yes
06:50,26.6,71.2,6969,6.1,yes
07:50,26.0,78.6,6920,6.3,yes
06:40,26.7,76.5,7055,6.2,yes
06:00,26.1,71.9,7509,6.6,yes
07:20,25.4,70.4,4215,6.3,yes
20:20,32.1,61.1,10659,7.2,no
18:00,31.0,66.7,6776,6.4,no
06:10,25.5,77.4,5321,6.2,yes
15:20,25.2,88.8,8185,6.9,no
07:50,26.9,77.5,5583,6.5,yes
07:30,25.6,77.7,7531,6.1,yes
07:20,27.7,73.3,7450,6.3,yes
06:20,26.3,78.8,5373,6.2,yes
13:40,31.3,74.1,11673,7.1,no
07:00,26.3,79.4,4445,6.6,yes
11:10,24.4,50.4,3753,6.1,no
06:10,26.8,73.5,6472,6.1,yes
18:10,21.2,69.0,8832,5.8,no
06:50,26.3,74.5,4697,6.6,yes
18:30,25.4,62.1,7117,6.4,no
07:00,27.3,71.8,7700,6.1,yes
06:20,26.4,75.2,6177,6.1,yes
06:20,25.7,70.3,6948,6.1,yes
11:50,34.5,59.9,4369,5.1,no
15:00,30.2,82.8,2618,6.7,no
07:00,27.1,70.9,5808,6.7,yes
22:30,28.3,73.5,2382,5.2,no
15:40,28.1,77.3,5847,6.0,no
07:20,27.1,89.9,4557,7.5,no
07:00,28.0,72.4,6422,6.1,yes
06:50,27.7,76.5,7494,6.1,yes
06:40,26.4,74.2,4853,6.1,yes
07:10,26.4,71.5,5043,6.1,yes
12:20,23.7,70.3,6621,7.2,no
06:30,26.5,73.1,4832,6.8,yes
07:10,28.9,59.7,3084,6.5,no
07:30,27.5,73.2,6434,6.1,yes
05:00,32.7,84.2,3619,5.2,no
06:10,27.7,78.3,7086,6.1,yes
07:30,25.5,74.0,4664,6.7,yes
03:20,26.1,60.4,11512,7.3,no
21:40,21.8,75.6,3353,5.2,no
07:40,27.5,77.7,7178,6.5,yes
07:30,27.5,79.8,5611,6.7,yes
05:10,30.4,65.6,9055,7.3,no
15:10,34.3,66.7,7598,5.4,no
06:40,26.0,75.3,4865,6.3,yes
07:20,27.5,74.4,5173,6.1,yes
14:50,26.5,72.2,9806,5.2,no
14:10,22.5,70.8,11652,5.5,no
06:00,25.3,74.5,7450,6.4,yes
14:30,26.3,62.8,8081,5.7,no
16:50,30.7,60.2,4094,5.1,no
18:00,28.5,63.9,6431,6.4,no
13:40,21.5,66.2,6295,6.7,no
07:40,25.8,79.7,5571,6.3,yes
00:00,27.0,83.6,11222,5.1,no
06:40,27.2,71.8,7707,6.3,yes
09:20,26.7,60.7,9036,5.2,no
07:40,31.1,85.7,1460,5.0,no
06:20,27.1,77.7,4611,6.7,yes
13:40,33.9,75.9,8833,7.1,no
22:40,28.3,76.1,3239,6.9,no
00:40,32.2,75.0,10987,6.3,no
09:20,27.4,73.6,2216,7.3,no
07:20,27.8,79.5,7770,6.4,yes
01:10,27.9,65.4,10746,5.8,no
01:40,26.9,67.6,11071,6.9,no
08:40,23.9,74.8,2162,7.4,no
07:20,25.4,70.8,4933,6.1,yes
06:40,26.2,75.4,4987,6.3,yes
02:50,33.1,75.5,5894,6.4,no
07:40,27.3,79.7,7783,6.6,yes
06:20,25.8,74.5,5235,6.1,yes
06:00,26.2,72.8,4142,6.6,yes
10:50,24.7,56.8,9619,6.5,no
07:10,26.8,75.7,4318,6.3,yes
06:10,25.7,74.1,6039,6.1,yes
14:40,32.1,54.7,8942,6.7,no
06:10,26.6,70.2,7283,6.5,yes
22:00,23.7,82.8,8322,5.5,no
23:40,26.5,77.0,3406,5.7,no
17:40,29.8,65.5,7101,5.7,no
10:20,29.7,73.2,7818,5.5,no
04:10,27.0,61.3,7725,5.3,no
21:00,22.3,68.7,7611,5.7,no
07:30,27.9,70.1,5673,6.7,yes
06:50,26.7,70.1,7862,6.2,yes
06:00,25.1,73.1,5951,6.2,yes
06:30,26.0,71.0,4967,6.5,yes
07:00,27.2,72.7,5911,6.6,yes
06:50,26.6,75.2,4178,6.3,yes
07:20,26.1,72.4,7357,6.7,yes
06:00,26.6,73.7,6919,6.3,yes
21:10,29.8,83.3,9540,6.2,no
14:40,20.9,57.8,3183,6.1,no
06:40,26.6,74.1,7163,6.5,yes
20:50,20.3,70.4,7578,5.5,no
06:30,24.1,85.8,3987,5.0,no
04:00,26.9,78.7,7256,5.3,no
07:40,26.7,76.1,6799,6.4,yes
07:30,25.6,79.2,4840,6.5,yes
07:10,27.8,71.4,6632,6.4,yes
21:30,32.9,85.4,4128,6.0,no
06:40,26.7,76.6,5806,6.4,yes
07:50,25.7,79.4,6151,6.7,yes
07:50,26.8,76.2,7296,6.6,yes
09:30,28.7,80.8,2415,5.8,no
06:10,27.5,72.7,5903,6.8,yes
17:20,23.2,71.3,8896,6.4,no
14:40,31.9,67.3,3708,6.8,no
00:10,23.5,61.4,10304,5.9,no
05:10,28.5,74.3,1671,6.2,no
06:00,27.0,76.5,7911,6.3,yes
07:10,25.6,74.6,6481,6.4,yes
15:30,21.5,50.5,10693,5.3,no
07:30,25.1,72.3,6875,6.2,yes
07:10,25.7,76.3,7514,6.8,yes
06:30,27.3,72.8,4487,6.1,yes
06:30,27.0,78.2,7677,6.5,yes
05:50,23.1,56.5,5187,5.0,no
07:40,26.9,74.7,4266,6.0,yes
15:20,30.9,86.8,4512,6.4,no
09:00,25.0,50.6,6556,5.7,no
15:10,23.7,82.0,9326,5.4,no
09:40,29.2,57.7,1235,5.5,no
11:00,32.9,71.3,2585,5.6,no
18:00,29.4,69.4,5484,7.1,no
19:30,33.1,58.1,5960,6.2,no
04:50,26.4,51.4,8192,6.8,no
15:20,23.5,83.4,9052,6.6,no
07:30,25.5,73.1,4878,6.4,yes
07:10,25.8,71.6,6684,6.5,yes
04:40,25.5,78.6,7606,6.7,no
07:40,27.4,75.6,4576,6.5,yes
23:30,33.7,55.0,9804,5.4,no
07:50,26.9,76.8,5015,6.2,yes
16:30,24.9,77.2,6481,7.2,no
07:30,25.4,72.6,7773,6.5,yes
06:10,26.6,71.4,6136,6.7,yes
23:20,33.6,62.2,2949,6.6,no
07:30,27.5,79.0,7581,6.7,yes
18:00,20.3,84.3,5901,5.1,no
07:10,25.1,75.3,5501,6.1,yes
11:40,26.9,56.7,3576,5.6,no
06:00,27.5,74.1,6952,6.1,yes
09:00,35.0,66.7,7450,6.4,no
07:50,27.7,72.5,5501,6.0,yes
06:20,26.0,78.8,4987,6.4,yes
04:00,30.2,84.2,10491,5.2,no
07:00,27.6,78.9,6132,6.3,yes
06:00,27.0,78.8,6225,6.4,yes
04:40,20.6,63.7,4135,6.8,no
07:10,27.2,71.1,7122,6.3,yes
06:20,24.8,86.0,10229,5.5,no
02:30,30.5,75.9,2189,6.0,no
00:50,30.2,81.4,3209,5.6,no
06:40,27.7,71.3,7413,6.3,yes
06:40,25.9,76.4,7452,6.4,yes
00:50,22.4,86.6,3091,5.6,no
06:20,28.0,71.3,5809,6.2,yes
06:50,26.1,77.2,4400,6.6,yes
07:00,26.8,73.8,6576,6.1,yes
12:00,21.7,55.5,7741,6.9,no
10:10,20.4,89.2,1642,5.1,no
07:50,26.6,70.4,4720,6.0,yes
10:30,23.9,57.0,10785,6.3,no
04:10,31.6,88.9,2760,5.1,no
15:30,20.3,56.8,6050,7.0,no
01:50,22.3,70.9,2263,7.3,no
10:10,24.6,61.4,4926,5.5,no
15:40,20.9,74.6,6546,7.2,no
07:10,27.8,74.5,5624,6.4,yes
06:20,26.9,72.7,4467,6.5,yes
07:20,34.0,65.1,11223,6.5,no
06:40,26.4,77.1,4057,6.2,yes
12:10,28.8,87.6,5643,5.8,no
18:30,32.3,60.3,7500,6.9,no
16:40,24.2,89.9,4551,7.3,no
07:30,27.4,72.9,4795,6.8,yes
06:10,27.0,70.6,6630,6.2,yes
19:20,30.7,86.6,6774,7.0,no
08:50,25.7,89.3,3693,6.3,no
18:10,26.9,84.4,1717,5.5,no
06:10,24.1,64.7,10705,5.5,no
06:00,27.2,77.2,6943,6.1,yes
07:50,25.6,79.8,7041,6.2,yes
06:50,26.8,77.0,5237,6.2,yes
16:10,32.0,71.2,7574,5.8,no
05:20,21.7,88.8,4400,6.0,no
07:50,28.0,78.2,6630,6.2,yes
07:00,25.9,74.3,5894,6.6,yes
07:30,27.2,72.0,6601,6.5,yes
07:00,25.7,78.7,4312,6.2,yes
06:00,26.1,72.6,6381,6.2,yes
20:40,30.0,70.0,9062,6.5,no
09:20,28.9,52.6,11781,7.0,no
02:00,25.4,55.2,6060,7.0,no
06:10,27.3,63.3,1351,6.2,no
22:40,24.3,71.6,3119,5.4,no
08:30,32.5,70.5,3088,6.1,no
07:40,26.5,71.0,4011,6.8,yes
10:50,22.4,82.7,6722,5.9,no
10:50,23.7,69.0,10043,6.5,no
06:00,25.9,73.5,4114,6.3,yes
18:20,20.8,87.7,10946,6.3,no
06:40,26.9,77.4,7372,6.2,yes
03:50,25.0,67.1,11318,7.3,no
05:00,21.5,75.8,4332,6.0,no
06:20,25.4,70.9,7565,6.0,yes
07:50,27.2,79.0,7464,6.3,yes
08:00,29.9,88.8,1981,6.8,no
10:40,32.8,85.6,7589,6.9,no
09:30,20.2,68.3,1691,6.8,no
02:20,27.2,83.0,7498,6.7,no
07:20,27.1,76.1,5697,6.6,yes
16:00,27.8,83.3,2310,5.6,no
07:40,25.7,71.8,7615,6.1,yes
06:20,27.7,71.0,7749,6.6,yes
07:30,27.8,77.3,4657,6.5,yes
07:40,27.7,71.9,6966,6.3,yes
06:00,27.9,72.6,4935,6.3,yes
06:30,26.9,75.1,5167,6.6,yes
13:30,26.3,64.0,6320,6.8,no
06:00,25.5,71.3,7928,6.7,yes
07:50,25.7,77.3,6859,6.5,yes
07:20,25.7,71.7,4547,6.6,yes
07:00,28.1,82.0,9881,5.9,no
02:30,24.0,55.7,1549,7.5,no
18:50,21.5,60.9,5962,5.3,no
15:20,33.9,77.9,10605,5.4,no
07:10,25.9,77.0,4162,6.1,yes
06:10,25.9,71.3,5889,6.4,yes
01:20,30.8,51.0,5804,5.8,no
07:20,26.7,77.7,4208,6.1,yes
09:30,27.1,67.4,5533,5.2,no
02:20,30.7,72.4,11438,6.9,no
06:20,27.6,73.2,4850,6.2,yes
06:00,27.1,77.2,6867,6.3,yes
18:30,31.0,74.4,4352,5.9,no
06:20,26.2,70.7,7230,6.3,yes
14:50,33.8,84.3,4311,5.3,no
02:00,29.3,88.0,6525,6.3,no
06:50,25.2,71.4,6474,6.2,yes
23:10,29.6,55.6,11529,5.1,no
07:00,27.5,75.2,7040,6.4,yes
07:50,25.9,76.1,4894,6.6,yes
07:10,27.6,75.3,4967,6.7,yes
06:00,25.5,74.8,7413,6.8,yes
06:30,25.9,72.1,4318,6.2,yes
06:40,25.4,76.0,7103,6.6,yes
14:30,25.5,52.1,9825,6.5,no
04:20,23.3,51.6,5808,5.4,no
07:20,27.9,77.2,4956,6.5,yes
06:40,26.7,76.4,4104,6.7,yes
16:20,34.6,52.2,2996,6.9,no
07:30,26.4,78.0,7998,6.7,yes
10:30,32.3,89.0,5331,5.5,no
06:40,25.6,72.4,6796,6.3,yes
07:00,25.4,71.2,5551,6.1,yes
07:30,27.9,79.0,6680,6.2,yes
07:40,23.2,69.1,6993,6.0,no
07:30,25.1,73.9,4759,6.3,yes
06:40,25.1,77.7,5523,6.7,yes
09:00,28.8,64.6,6117,7.2,no
06:50,26.2,76.9,5510,6.5,yes
07:20,25.0,77.6,6653,6.1,yes
14:30,27.5,53.5,11319,5.5,no
08:50,29.1,57.8,5411,5.7,no
07:30,25.9,75.9,5561,6.0,yes
07:00,25.5,77.0,5934,6.3,yes
22:00,33.3,51.4,5229,6.0,no
06:10,24.0,86.9,4863,5.2,no
